Ｍ区分CD,"管理
区分２ＣＤ","商品
分類２CD",商品分類名,商品CD,商品名２,略称２
0000,0000,0001,尿石防止剤,00020000,Ｄカバー　Ｄ１Ｃ（ホワイト）,Ｄ１Ｃ
0000,0000,0001,尿石防止剤,00020001,Ｄカバー　Ｄ２Ｃ（アイボリー）,Ｄ２Ｃ
0000,0000,0001,尿石防止剤,00020002,Ｄカバー　Ｄ３Ｃ（ブルー）,Ｄ３Ｃ
0000,0000,0001,尿石防止剤,00020005,Ｄカバー　Ｄ４Ｃ（ピンク）,Ｄ４Ｃ
0000,0000,0001,尿石防止剤,00020003,Ｄカバー　Ｄ５Ｃ（ブラック）,Ｄ５Ｃ
0000,0000,0001,尿石防止剤,00020004,Ｄカバー　Ｄ６Ｃ（クリスタル）,Ｄ６Ｃ
0000,0000,0001,尿石防止剤,00020006,Ｄカバー　Ｄ７Ｃ（グリーン）,Ｄ７Ｃ
0000,0000,0001,尿石防止剤,00020020,Ｄベース　Ｄ１Ｂ（ホワイト）,Ｄ１Ｂ
0000,0000,0001,尿石防止剤,00020021,Ｄベース　Ｄ２Ｂ（アイボリー）,Ｄ２Ｂ
0000,0000,0001,尿石防止剤,00020022,Ｄベース　Ｄ３Ｂ（ブルー）,Ｄ３Ｂ
0000,0000,0001,尿石防止剤,00020023,Ｄベース　Ｄ４Ｂ（ピンク）,Ｄ４Ｂ
0000,0000,0001,尿石防止剤,00020024,Ｄベース　Ｄ５Ｂ（ブラック）,Ｄ５Ｂ
0000,0000,0001,尿石防止剤,00020025,Ｄベース　Ｄ６Ｂ（クリスタル）,Ｄ６Ｂ
0000,0000,0001,尿石防止剤,00020010,Ｄベース　Ｆ１Ｂ（ホワイト）,Ｆ１Ｂ
0000,0000,0001,尿石防止剤,00020011,Ｄベース　Ｆ１ＣＢ（クリスタル）,Ｆ１ＣＢ
0000,0000,0001,尿石防止剤,00020012,Ｄベース　Ｆ７Ｂ（スクール）,Ｆ７Ｂ
0000,0000,0001,尿石防止剤,00020026,Ｄベース　Ｕ１Ｂ（ホワイト）,Ｕ１Ｂ
0000,0000,0001,尿石防止剤,00020027,Ｄベース　Ｕ２Ｂ（アイボリー）,Ｕ２Ｂ
0000,0000,0001,尿石防止剤,00020028,Ｄベース　Ｕ３Ｂ（ブルー）,Ｕ３Ｂ
0000,0000,0001,尿石防止剤,00020031,Ｄベース　Ｕ４Ｂ（ピンク）,Ｕ４Ｂ
0000,0000,0001,尿石防止剤,00020029,Ｄベース　Ｕ５Ｂ（ブラック）,Ｕ５Ｂ
0000,0000,0001,尿石防止剤,00020030,Ｄベース　Ｕ６Ｂ（クリスタル）,Ｕ６Ｂ
0000,0000,0001,尿石防止剤,00020032,Ｄベース　Ｕ７Ｂ（グリーン）,Ｕ７Ｂ
0000,0000,0001,尿石防止剤,00020040,Ｄ薬剤　ＤＳ３,ＤＳ３
0000,0000,0001,尿石防止剤,00020041,Ｄ薬剤　ＤＳ５,ＤＳ５
0000,0000,0001,尿石防止剤,00020042,Ｄ薬剤　ＤＳ７,ＤＳ７
0000,0000,0001,尿石防止剤,00020063,ＥＤカバー　ＤＥＣ（グリーン）,ＤＥＣＧ
0000,0000,0001,尿石防止剤,00020064,ＥＤカバー　ＤＥＣ（スクール）,ＤＥＣＳ
0000,0000,0001,尿石防止剤,00020062,ＥＤカバー　ＤＥＣ（ブルー）,ＤＥＣＢ
0000,0000,0001,尿石防止剤,00020061,ＥＤカバー　ＤＥＣ（ホワイト）,ＤＥＣＷ
0000,0000,0001,尿石防止剤,00020093,ＥＤベース　ＤＥＦ（グリーン）,ＤＥＦＧ
0000,0000,0001,尿石防止剤,00020094,ＥＤベース　ＤＥＦ（スクール）,ＤＥＦＳ
0000,0000,0001,尿石防止剤,00020092,ＥＤベース　ＤＥＦ（ブルー）,ＤＥＦＢ
0000,0000,0001,尿石防止剤,00020091,ＥＤベース　ＤＥＦ（ホワイト）,ＤＥＦＷ
0000,0000,0001,尿石防止剤,00020083,ＥＤベース　ＤＥＳ（グリーン）,ＤＥＳＧ
0000,0000,0001,尿石防止剤,00020082,ＥＤベース　ＤＥＳ（ブルー）,ＤＥＳＢ
0000,0000,0001,尿石防止剤,00020081,ＥＤベース　ＤＥＳ（ホワイト）,ＤＥＳＷ
0000,0000,0001,尿石防止剤,00020073,ＥＤベース　ＤＥＵ（グリーン）,ＤＥＵＧ
0000,0000,0001,尿石防止剤,00020074,ＥＤベース　ＤＥＵ（スクール）,ＤＥＵＳ
0000,0000,0001,尿石防止剤,00020072,ＥＤベース　ＤＥＵ（ブルー）,ＤＥＵＢ
0000,0000,0001,尿石防止剤,00020071,ＥＤベース　ＤＥＵ（ホワイト）,ＤＥＵＷ
0000,0000,0001,尿石防止剤,00020123,ＥＳカバー　ＳＥＣ（グリーン）,ＳＥＣＧ
0000,0000,0001,尿石防止剤,00020122,ＥＳカバー　ＳＥＣ（ブルー）,ＳＥＣＢ
0000,0000,0001,尿石防止剤,00020121,ＥＳカバー　ＳＥＣ（ホワイト）,ＳＥＣＷ
0000,0000,0001,尿石防止剤,00020133,ＥＳベース　ＳＥⅠ（グリーン）,ＳＥⅠＧ
0000,0000,0001,尿石防止剤,00020132,ＥＳベース　ＳＥⅠ（ブルー）,ＳＥⅠＢ
0000,0000,0001,尿石防止剤,00020131,ＥＳベース　ＳＥⅠ（ホワイト）,ＳＥⅠＷ
0000,0000,0001,尿石防止剤,00020110,Ｓカバー　Ｓ１Ｃ（ホワイト）,Ｓ１Ｃ
0000,0000,0001,尿石防止剤,00020111,Ｓカバー　Ｓ２Ｃ（アイボリー）,Ｓ２Ｃ
0000,0000,0001,尿石防止剤,00020112,Ｓカバー　Ｓ３Ｃ（ブルー）,Ｓ３Ｃ
0000,0000,0001,尿石防止剤,00020114,Ｓカバー　Ｓ４Ｃ（ピンク）,Ｓ４Ｃ
0000,0000,0001,尿石防止剤,00020113,Ｓカバー　Ｓ６Ｃ（クリスタル）,Ｓ６Ｃ
0000,0000,0001,尿石防止剤,00020115,Ｓカバー　Ｓ７Ｃ（グリーン）,Ｓ７Ｃ
0000,0000,0001,尿石防止剤,00020140,Ｓベース　Ｓ１Ｂ（ホワイト）,Ｓ１Ｂ
0000,0000,0001,尿石防止剤,00020141,Ｓベース　Ｓ２Ｂ（アイボリー）,Ｓ２Ｂ
0000,0000,0001,尿石防止剤,00020145,Ｓベース　ＳⅡ１Ｂ（ホワイト）,ＳⅡ１Ｂ
0000,0000,0001,尿石防止剤,00020146,Ｓベース　ＳⅡ２Ｂ（アイボリー）,ＳⅡ２Ｂ
0000,0000,0001,尿石防止剤,00020147,Ｓベース　ＳⅡ３Ｂ（ブルー）,ＳⅡ３Ｂ
0000,0000,0001,尿石防止剤,00020148,Ｓベース　ＳⅡ４Ｂ（ピンク）,ＳⅡ４Ｂ
0000,0000,0001,尿石防止剤,00020149,Ｓベース　ＳⅡ６Ｂ（クリスタル）,ＳⅡ６Ｂ
0000,0000,0001,尿石防止剤,00020150,Ｓベース　ＳⅡ７Ｂ（グリーン）,ＳⅡ７Ｂ
0000,0000,0001,尿石防止剤,00020142,Ｓベース　Ｓ３Ｂ（ブルー）,Ｓ３Ｂ
0000,0000,0001,尿石防止剤,00020143,Ｓベース　Ｓ４Ｂ（ピンク）,Ｓ４Ｂ
0000,0000,0001,尿石防止剤,00020144,Ｓベース　Ｓ６Ｂ（クリスタル）,Ｓ６Ｂ
0000,0000,0001,尿石防止剤,00020151,Ｓベース　Ｓ７Ｂ（グリーン）,Ｓ７Ｂ
0000,0000,0001,尿石防止剤,00020160,Ｓ薬剤　ＳＳⅠ３,ＳＳⅠ３
0000,0000,0001,尿石防止剤,00020161,Ｓ薬剤　ＳＳⅠ５,ＳＳⅠ５
0000,0000,0001,尿石防止剤,00020162,Ｓ薬剤　ＳＳⅠ７,ＳＳⅠ７
0000,0000,0001,尿石防止剤,00020164,Ｓ薬剤　ＳＳⅡ３,ＳＳⅡ３
0000,0000,0001,尿石防止剤,00020165,Ｓ薬剤　ＳＳⅡ５,ＳＳⅡ５
0000,0000,0001,尿石防止剤,00020166,Ｓ薬剤　ＳＳⅡ７,ＳＳⅡ７
0000,0000,0001,尿石防止剤,00006101,エムワイザＡ,ＭＣＡ
0000,0000,0001,尿石防止剤,00006120,エムワイザＣＶ,ＣＶ
0000,0000,0001,尿石防止剤,00006100,エムワイザＰ,ＭＣＰ
0000,0000,0001,尿石防止剤,00005000,スクールソレイユ　ＳＳⅠ５－Ｓ,ＳＳⅠ５－Ｓ●
0000,0000,0001,尿石防止剤,00005500,スクールソレイユ　ＳＳⅡ５－Ｓ,ＳＳⅡ５－Ｓ
0000,0000,0001,尿石防止剤,00002001,スクールダリア　ＤＳＵ５－ＥＳ,ＤＳＵ５－ＥＳ
0000,0000,0001,尿石防止剤,00002000,スクールダリア　ＤＳＵ５－Ｓ,ＤＳＵ５－Ｓ
0000,0000,0001,尿石防止剤,00020101,ソレイユ小袋,Ｓ小袋
0000,0000,0001,尿石防止剤,00020100,ダリア小袋,Ｄ小袋
0000,0000,0001,尿石防止剤,00020102,ビニール手袋,ＧＲ－ＢＨ
0000,0000,0001,尿石防止剤,00003090,ピピソレイユ　ＳＳⅠ３－Ⅰ,ＳＳⅠ３－Ⅰ●
0000,0000,0001,尿石防止剤,00003030,ピピソレイユ　ＳＳⅠ３－Ｂ,ＳＳⅠ３－Ｂ
0000,0000,0001,尿石防止剤,00003130,ピピソレイユ　ＳＳⅠ３－Ｃ,ＳＳⅠ３－Ｃ
0000,0000,0001,尿石防止剤,00003002,ピピソレイユ　ＳＳⅠ３－ＥＢ,ＳＳⅠ３－ＥＢ
0000,0000,0001,尿石防止剤,00003003,ピピソレイユ　ＳＳⅠ３－ＥＧ,ＳＳⅠ３－ＥＧ
0000,0000,0001,尿石防止剤,00003001,ピピソレイユ　ＳＳⅠ３－ＥＷ,ＳＳⅠ３ＥＷ●
0000,0000,0001,尿石防止剤,00003060,ピピソレイユ　ＳＳⅠ３－Ｐ,ＳＳⅠ３－Ｐ
0000,0000,0001,尿石防止剤,00003000,ピピソレイユ　ＳＳⅠ３－Ｗ,ＳＳⅠ３－Ｗ●
0000,0000,0001,尿石防止剤,00003100,ピピソレイユ　ＳＳⅠ５－Ⅰ,ＳＳⅠ５－Ⅰ
0000,0000,0001,尿石防止剤,00003040,ピピソレイユ　ＳＳⅠ５－Ｂ,ＳＳⅠ５－Ｂ
0000,0000,0001,尿石防止剤,00003150,ピピソレイユ　ＳＳⅠ５－Ｃ,ＳＳⅠ５－Ｃ●
0000,0000,0001,尿石防止剤,00003012,ピピソレイユ　ＳＳⅠ５－ＥＢ,ＳＳⅠ５ＥＢ●
0000,0000,0001,尿石防止剤,00003013,ピピソレイユ　ＳＳⅠ５－ＥＧ,ＳＳⅠ５－ＥＧ
0000,0000,0001,尿石防止剤,00003011,ピピソレイユ　ＳＳⅠ５－ＥＷ,ＳＳⅠ５ＥＷ●
0000,0000,0001,尿石防止剤,00003070,ピピソレイユ　ＳＳⅠ５－Ｐ,ＳＳⅠ５－Ｐ
0000,0000,0001,尿石防止剤,00003010,ピピソレイユ　ＳＳⅠ５－Ｗ,ＳＳⅠ５－Ｗ●
0000,0000,0001,尿石防止剤,00003110,ピピソレイユ　ＳＳⅠ７－Ⅰ,ＳＳⅠ７－Ⅰ
0000,0000,0001,尿石防止剤,00003050,ピピソレイユ　ＳＳⅠ７－Ｂ,ＳＳⅠ７－Ｂ
0000,0000,0001,尿石防止剤,00003170,ピピソレイユ　ＳＳⅠ７－Ｃ,ＳＳⅠ７－Ｃ
0000,0000,0001,尿石防止剤,00003022,ピピソレイユ　ＳＳⅠ７－ＥＢ,ＳＳⅠ７－ＥＢ
0000,0000,0001,尿石防止剤,00003023,ピピソレイユ　ＳＳⅠ７－ＥＧ,ＳＳⅠ７－ＥＧ
0000,0000,0001,尿石防止剤,00003021,ピピソレイユ　ＳＳⅠ７－ＥＷ,ＳＳⅠ７－ＥＷ
0000,0000,0001,尿石防止剤,00003080,ピピソレイユ　ＳＳⅠ７－Ｐ,ＳＳⅠ７－Ｐ
0000,0000,0001,尿石防止剤,00003020,ピピソレイユ　ＳＳⅠ７－Ｗ,ＳＳⅠ７－Ｗ
0000,0000,0001,尿石防止剤,00004090,ピピソレイユ　ＳＳⅡ３－Ⅰ,ＳＳⅡ３－Ⅰ●
0000,0000,0001,尿石防止剤,00004030,ピピソレイユ　ＳＳⅡ３－Ｂ,ＳＳⅡ３－Ｂ
0000,0000,0001,尿石防止剤,00004130,ピピソレイユ　ＳＳⅡ３－Ｃ,ＳＳⅡ３－Ｃ●
0000,0000,0001,尿石防止剤,00004060,ピピソレイユ　ＳＳⅡ３－Ｐ,ＳＳⅡ３－Ｐ
0000,0000,0001,尿石防止剤,00004000,ピピソレイユ　ＳＳⅡ３－Ｗ,ＳＳⅡ３－Ｗ●
0000,0000,0001,尿石防止剤,00004100,ピピソレイユ　ＳＳⅡ５－Ⅰ,ＳＳⅡ５－Ⅰ
0000,0000,0001,尿石防止剤,00004040,ピピソレイユ　ＳＳⅡ５－Ｂ,ＳＳⅡ５－Ｂ
0000,0000,0001,尿石防止剤,00004150,ピピソレイユ　ＳＳⅡ５－Ｃ,ＳＳⅡ５－Ｃ
0000,0000,0001,尿石防止剤,00004070,ピピソレイユ　ＳＳⅡ５－Ｐ,ＳＳⅡ５－Ｐ
0000,0000,0001,尿石防止剤,00004010,ピピソレイユ　ＳＳⅡ５－Ｗ,ＳＳⅡ５－Ｗ●
0000,0000,0001,尿石防止剤,00004110,ピピソレイユ　ＳＳⅡ７－Ⅰ,ＳＳⅡ７－Ⅰ
0000,0000,0001,尿石防止剤,00004050,ピピソレイユ　ＳＳⅡ７－Ｂ,ＳＳⅡ７－Ｂ
