Ｍ区分CD,"管理
0000,0200,0300,自動水栓,00091006,ＲｔｏＲ　清流,ＡＴＡＲ
0000,0200,0300,自動水栓,00009612,さざなみオートＬ,ＴＲＩ－０２Ｌ
0000,0200,0300,自動水栓,00009611,さざなみオートＭ,ＴＲＩ－０２Ｍ
0000,0200,0300,自動水栓,00009610,さざなみオートＳ,ＴＲＩ－０２Ｓ
0000,0200,0300,自動水栓,00009721,スリムオート　オンオフセンサー（Ｆ）,ＳＯ－０１Ｆ
0000,0200,0300,自動水栓,00009722,スリムオート　通常センサー（Ｔ）,ＳＯ－０１Ｔ
0000,0200,0300,節水型自動水栓,00009717,せせらぎ,ＴＲＩ-０１
0000,0200,0300,自動水栓,00009700,清流,ＡＴＳ－０１●
0000,0200,0300,自動水栓,00009702,清流,ＡＴＳ－０１Ｌ
0000,0200,0300,自動水栓,00009706,清流,ＥＹ５０１
0000,0200,0300,自動水栓,00009701,清流　Ｖｅｒ．２,ＡＴＳ－０２●
0000,0200,0300,自動水栓,00009714,清流　Ｖｅｒ．４,ＡＴＳ－０４
0000,0200,0300,自動水栓,00009713,清流　デモ機,ＡＴＳ－ＤＥ
0000,0200,0300,自動水栓,00009705,清流Ｊ,ＡＴＳ－０３
0000,0200,0300,自動水栓,00009716,清流Ｊクロム,ＡＴＳ－０４ＣＲ
0000,0200,0300,自動水栓,00009715,清流Ｊマクドナルド仕様,ＡＴＳ－０３Ｍｃ
0000,0200,0300,自動水栓,00009703,清流ステキ付,ＡＴＳ－０１Ｓ
0000,0200,0300,自動水栓,00009704,清流ステキ付,ＡＴＳ－０２Ｓ
0000,0200,0310,スイット,00010100,清流Ｖ用　３．５ミリ,Ｖ（３．５）●
0000,0200,0310,スイット,00010101,清流Ｖ用　４．５ミリ,Ｖ（４．５）●
0000,0200,0310,スイット,00010102,清流Ｖ用　５．５ミリ,Ｖ（５．５）
0000,0200,0310,スイット,00010103,清流Ｖ用　泡沫,ＶＨ
0000,0200,0310,自動水栓,00009712,清流用カバー　ステキ,ＡＴＳ－ＳＴＫ
0000,0200,0310,清流用,00030401,清流用水栓カラン部（スタンダード）,ＳＲ水栓カランＳＴ
0000,0200,0310,清流用,00030402,清流用水栓カラン部（首長）,ＳＲ水栓カラン首長
0000,0200,0310,清流用,00030403,清流用水栓カラン部上ケース（スタンダード）,ＳＲ上ケースＳＴ
0000,0200,0310,清流用,00030404,清流用水栓カラン部上ケース（首長）,ＳＲ上ケース首長
0000,0200,0310,清流用,00030400,清流用電磁弁ユニット,ＳＲ電磁弁Ｕ
0000,0200,0311,せせらぎ用,00040070,せせらぎ用デモセット,ＴＲＩ－ＤＳ
0000,0200,0311,せせらぎ用,00040072,せせらぎ用節水型泡沫弁Ａ,節水泡沫Ａ
0000,0200,0311,せせらぎ用,00040073,せせらぎ用節水型泡沫弁Ｂ,節水泡沫Ｂ
0000,0200,0311,せせらぎ用,00040071,せせらぎ用超節水型特殊弁,超節水弁
0000,0200,0311,せせらぎ用,00040074,せせらぎ用通常整流器,通常整流器
0000,0200,0312,自動水栓,00009711,せせらぎ・スリムオート用　ＡＣアダプタ　,ＡＴＳ－ＡＣＡ
0000,0200,0312,スリムオート用,00009726,せせらぎ・スリムオート用　変換ＡＤ付特殊弁,ＳＯ－０１ＡＤ
0000,0200,0312,スリムオート用,00009723,せせらぎ・スリムオート用　変換ＡＤ付泡沫弁Ａ,ＳＯ－０１ＨＡ
0000,0200,0312,スリムオート用,00009724,せせらぎ・スリムオート用　変換ＡＤ付泡沫弁ＨＢ,ＳＯ－０１ＨＢ
0000,0200,0313,スリムオート用,00009725,スリムオート用　飾りナット,ＳＯ－０１Ｋ
0000,0200,0500,せせらぎ用,00009719,タッチチューブ（２０ｍ巻き）,ＴＲＩ－０１ＴＣ２０
0000,0200,0500,せせらぎ用,00009720,タッチチューブコネクターセット（５５ｃｍ）,ＴＲＩ－０１ＴＣＳ
0000,0200,0500,せせらぎ用,00009718,ワンタッチコネクター（パッキン付）,ＴＲＩ－０１ＷＣＰ
0000,0200,0700,スイット,00010360,スイット　Ａ　２．５ミリ,Ａ（２．５）
0000,0200,0700,スイット,00010361,スイット　Ａ　３．０ミリ,Ａ（３．０）
0000,0200,0700,スイット,00010362,スイット　Ａ　３．５ミリ,Ａ（３．５）
0000,0200,0700,スイット,00010363,スイット　Ａ　４．０ミリ,Ａ（４．０）
0000,0200,0700,スイット,00010364,スイット　Ａ　４．５ミリ,Ａ（４．５）
0000,0200,0700,スイット,00010365,スイット　Ａ　５．０ミリ,Ａ（５．０）
0000,0200,0700,スイット,00010366,スイット　Ａ　５．５ミリ,Ａ（５．５）
0000,0200,0700,スイット,00010367,スイット　Ａ　６．０ミリ,Ａ（６．０）
0000,0200,0700,スイット,00010368,スイット　Ａ　６．５ミリ,Ａ（６．５）
0000,0200,0700,スイット,00010369,スイット　Ａ　７．０ミリ,Ａ（７．０）
0000,0200,0700,スイット,00010370,スイット　Ａ　７．５ミリ,Ａ（７．５）
0000,0200,0700,スイット,00010371,スイット　Ａ　８．０ミリ,Ａ（８．０）
0000,0200,0700,スイット,00010380,スイット　ＦＶ,ＦＶ
0000,0200,0700,スイット,00010420,スイット　ＨＡ２－１３,ＨＡ２－１３
0000,0200,0700,スイット,00010440,スイット　ＨＡ２－１９,ＨＡ２－１９
0000,0200,0700,スイット,00010460,スイット　ＨＢ２－１３,ＨＢ２－１３
0000,0200,0700,スイット,00010480,スイット　ＨＢ２－１９,ＨＢ２－１９
0000,0200,0700,スイット,00010400,スイット　ＬＴ３０,ＬＴ３０
0000,0200,0700,スイット,00010401,スイット　ＬＴ５０,ＬＴ５０
0000,0200,0700,スイット,00010200,スイット　Ｍ１３　２．５ミリ,Ｍ１３（２．５）
0000,0200,0700,スイット,00010201,スイット　Ｍ１３　３．０ミリ,Ｍ１３（３．０）
0000,0200,0700,スイット,00010202,スイット　Ｍ１３　３．５ミリ,Ｍ１３（３．５）
0000,0200,0700,スイット,00010203,スイット　Ｍ１３　４．０ミリ,Ｍ１３（４．０）
0000,0200,0700,スイット,00010204,スイット　Ｍ１３　４．５ミリ,Ｍ１３（４．５）
0000,0200,0700,スイット,00010205,スイット　Ｍ１３　５．０ミリ,Ｍ１３（５．０）
0000,0200,0700,スイット,00010206,スイット　Ｍ１３　５．５ミリ,Ｍ１３（５．５）
0000,0200,0700,スイット,00010207,スイット　Ｍ１３　６．０ミリ,Ｍ１３（６．０）
0000,0200,0700,スイット,00010208,スイット　Ｍ１３　６．５ミリ,Ｍ１３（６．５）
0000,0200,0700,スイット,00010209,スイット　Ｍ１３　７．０ミリ,Ｍ１３（７．０）
0000,0200,0700,スイット,00010210,スイット　Ｍ１３　７．５ミリ,Ｍ１３（７．５）
0000,0200,0700,スイット,00010211,スイット　Ｍ１３　８．０ミリ,Ｍ１３（８．０）
0000,0200,0700,スイット,00010220,スイット　Ｍ１９　２．５ミリ,Ｍ１９（２．５）
0000,0200,0700,スイット,00010221,スイット　Ｍ１９　３．０ミリ,Ｍ１９（３．０）
0000,0200,0700,スイット,00010222,スイット　Ｍ１９　３．５ミリ,Ｍ１９（３．５）
0000,0200,0700,スイット,00010223,スイット　Ｍ１９　４．０ミリ,Ｍ１９（４．０）
0000,0200,0700,スイット,00010224,スイット　Ｍ１９　４．５ミリ,Ｍ１９（４．５）
0000,0200,0700,スイット,00010225,スイット　Ｍ１９　５．０ミリ,Ｍ１９（５．０）
0000,0200,0700,スイット,00010226,スイット　Ｍ１９　５．５ミリ,Ｍ１９（５．５）
0000,0200,0700,スイット,00010227,スイット　Ｍ１９　６．０ミリ,Ｍ１９（６．０）
0000,0200,0700,スイット,00010228,スイット　Ｍ１９　６．５ミリ,Ｍ１９（６．５）
0000,0200,0700,スイット,00010229,スイット　Ｍ１９　７．０ミリ,Ｍ１９（７．０）
0000,0200,0700,スイット,00010230,スイット　Ｍ１９　７．５ミリ,Ｍ１９（７．５）
0000,0200,0700,スイット,00010231,スイット　Ｍ１９　８．０ミリ,Ｍ１９（８．０）
0000,0200,0700,スイット,00010120,スイット　ＳＵＩＴ,ＳＵＩＴ
0000,0200,0700,スイット,00010280,スイット　ＴＨ１３　２．５ミリ,ＴＨ１３（２．５）
0000,0200,0700,スイット,00010281,スイット　ＴＨ１３　３．０ミリ,ＴＨ１３（３．０）
0000,0200,0700,スイット,00010282,スイット　ＴＨ１３　３．５ミリ,ＴＨ１３（３．５）
0000,0200,0700,スイット,00010283,スイット　ＴＨ１３　４．０ミリ,ＴＨ１３（４．０）
0000,0200,0700,スイット,00010284,スイット　ＴＨ１３　４．５ミリ,ＴＨ１３（４．５）
0000,0200,0700,スイット,00010285,スイット　ＴＨ１３　５．０ミリ,ＴＨ１３（５．０）
0000,0200,0700,スイット,00010286,スイット　ＴＨ１３　５．５ミリ,ＴＨ１３（５．５）
0000,0200,0700,スイット,00010287,スイット　ＴＨ１３　６．０ミリ,ＴＨ１３（６．０）
0000,0200,0700,スイット,00010288,スイット　ＴＨ１３　６．５ミリ,ＴＨ１３（６．５）
0000,0200,0700,スイット,00010289,スイット　ＴＨ１３　７．０ミリ,ＴＨ１３（７．０）
0000,0200,0700,スイット,00010290,スイット　ＴＨ１３　７．５ミリ,ＴＨ１３（７．５）
0000,0200,0700,スイット,00010291,スイット　ＴＨ１３　８．０ミリ,ＴＨ１３（８．０）
0000,0200,0700,スイット,00010300,スイット　ＴＨ１９　２．５ミリ,ＴＨ１９（２．５）
0000,0200,0700,スイット,00010301,スイット　ＴＨ１９　３．０ミリ,ＴＨ１９（３．０）
0000,0200,0700,スイット,00010302,スイット　ＴＨ１９　３．５ミリ,ＴＨ１９（３．５）
0000,0200,0700,スイット,00010303,スイット　ＴＨ１９　４．０ミリ,ＴＨ１９（４．０）
0000,0200,0700,スイット,00010304,スイット　ＴＨ１９　４．５ミリ,ＴＨ１９（４．５）
0000,0200,0700,スイット,00010305,スイット　ＴＨ１９　５．０ミリ,ＴＨ１９（５．０）
0000,0200,0700,スイット,00010306,スイット　ＴＨ１９　５．５ミリ,ＴＨ１９（５．５）
0000,0200,0700,スイット,00010307,スイット　ＴＨ１９　６．０ミリ,ＴＨ１９（６．０）
0000,0200,0700,スイット,00010308,スイット　ＴＨ１９　６．５ミリ,ＴＨ１９（６．５）
0000,0200,0700,スイット,00010309,スイット　ＴＨ１９　７．０ミリ,ＴＨ１９（７．０）
0000,0200,0700,スイット,00010310,スイット　ＴＨ１９　７．５ミリ,ＴＨ１９（７．５）
0000,0200,0700,スイット,00010311,スイット　ＴＨ１９　８．０ミリ,ＴＨ１９（８．０）
0000,0200,0700,スイット,00010241,スイット　ＴＮ１３　２．５ミリ,ＴＮ１３（２．５）
0000,0200,0700,スイット,00010242,スイット　ＴＮ１３　３．０ミリ,ＴＮ１３（３．０）
0000,0200,0700,スイット,00010243,スイット　ＴＮ１３　３．５ミリ,ＴＮ１３（３．５）
0000,0200,0700,スイット,00010244,スイット　ＴＮ１３　４．０ミリ,ＴＮ１３（４．０）
0000,0200,0700,スイット,00010245,スイット　ＴＮ１３　４．５ミリ,ＴＮ１３（４．５）
0000,0200,0700,スイット,00010246,スイット　ＴＮ１３　５．０ミリ,ＴＮ１３（５．０）
0000,0200,0700,スイット,00010247,スイット　ＴＮ１３　５．５ミリ,ＴＮ１３（５．５）
0000,0200,0700,スイット,00010248,スイット　ＴＮ１３　６．０ミリ,ＴＮ１３（６．０）
0000,0200,0700,スイット,00010249,スイット　ＴＮ１３　６．５ミリ,ＴＮ１３（６．５）
0000,0200,0700,スイット,00010250,スイット　ＴＮ１３　７．０ミリ,ＴＮ１３（７．０）
0000,0200,0700,スイット,00010251,スイット　ＴＮ１３　７．５ミリ,ＴＮ１３（７．５）
0000,0200,0700,スイット,00010252,スイット　ＴＮ１３　８．０ミリ,ＴＮ１３（８．０）
0000,0200,0700,スイット,00010260,スイット　ＴＮ１９　２．５ミリ,ＴＮ１９（２．５）
0000,0200,0700,スイット,00010261,スイット　ＴＮ１９　３．０ミリ,ＴＮ１９（３．０）
0000,0200,0700,スイット,00010262,スイット　ＴＮ１９　３．５ミリ,ＴＮ１９（３．５）
0000,0200,0700,スイット,00010263,スイット　ＴＮ１９　４．０ミリ,ＴＮ１９（４．０）
0000,0200,0700,スイット,00010264,スイット　ＴＮ１９　４．５ミリ,ＴＮ１９（４．５）
0000,0200,0700,スイット,00010265,スイット　ＴＮ１９　５．０ミリ,ＴＮ１９（５．０）
0000,0200,0700,スイット,00010266,スイット　ＴＮ１９　５．５ミリ,ＴＮ１９（５．５）
0000,0200,0700,スイット,00010267,スイット　ＴＮ１９　６．０ミリ,ＴＮ１９（６．０）
0000,0200,0700,スイット,00010268,スイット　ＴＮ１９　６．５ミリ,ＴＮ１９（６．５）
0000,0200,0700,スイット,00010269,スイット　ＴＮ１９　７．０ミリ,ＴＮ１９（７．０）
0000,0200,0700,スイット,00010270,スイット　ＴＮ１９　７．５ミリ,ＴＮ１９（７．５）
0000,0200,0700,スイット,00010271,スイット　ＴＮ１９　８．０ミリ,ＴＮ１９（８．０）
0000,0200,0700,スイット,00010320,スイット　ストレート　２．５ミリ,ストレート（２．５）
0000,0200,0700,スイット,00010321,スイット　ストレート　３．０ミリ,ストレート（３．０）
0000,0200,0700,スイット,00010322,スイット　ストレート　３．５ミリ,ストレート（３．５）
0000,0200,0700,スイット,00010323,スイット　ストレート　４．０ミリ,ストレート（４．０）
0000,0200,0700,スイット,00010324,スイット　ストレート　４．５ミリ,ストレート（４．５）
0000,0200,0700,スイット,00010325,スイット　ストレート　５．０ミリ,ストレート（５．０）
0000,0200,0700,スイット,00010326,スイット　ストレート　５．５ミリ,ストレート（５．５）
0000,0200,0700,スイット,00010327,スイット　ストレート　６．０ミリ,ストレート（６．０）
0000,0200,0700,スイット,00010328,スイット　ストレート　６．５ミリ,ストレート（６．５）
0000,0200,0700,スイット,00010329,スイット　ストレート　７．０ミリ,ストレート（７．０）
0000,0200,0700,スイット,00010330,スイット　ストレート　７．５ミリ,ストレート（７．５）
0000,0200,0700,スイット,00010331,スイット　ストレート　８．０ミリ,ストレート（８．０）
0000,0200,0700,スイット,00010340,スイット　スリム　３．０ミリ,スリム（３．０）
0000,0200,0700,スイット,00010341,スイット　スリム　３．５ミリ,スリム (３．５）
0000,0200,0700,スイット,00010342,スイット　スリム　４．０ミリ,スリム （４．０）
0000,0200,0700,スイット,00010343,スイット　スリム　４．５ミリ,スリム (４．５）
0000,0200,0700,スイット,00010344,スイット　スリム　５．０ミリ,スリム (５．０）
0000,0200,0700,スイット,00010345,スイット　スリム　５．５ミリ,スリム (５．５）
0000,0200,0700,スイット,00010346,スイット　スリム　６．０ミリ,スリム (６．０）
0000,0200,0700,スイット,00010347,スイット　スリム　６．５ミリ,スリム (６．５）
0000,0200,0700,スイット,00010348,スイット　スリム　７．０ミリ,スリム (７．０）
0000,0200,0700,スイット,00010349,スイット　スリム　７．５ミリ,スリム (７．５）
0000,0200,0700,スイット,00010350,スイット　スリム　８．０ミリ,スリム (８．０）
0000,0200,0710,節水システム,00010193,１２ヶ月点検,１２ヶ月点検
0000,0200,0710,節水システム,00010194,２４ヶ月点検,２４ヶ月点検
0000,0200,0710,節水システム,00010190,２ヶ月点検,２ヶ月点検
0000,0200,0710,節水システム,00010195,３６ヶ月点検,３６ヶ月点検
0000,0200,0710,節水システム,00010191,３ヶ月点検,３ヶ月点検
0000,0200,0710,節水システム,00010196,４８ヶ月点検,４８ヶ月点検
0000,0200,0710,節水システム,00010192,６ヶ月点検,６ヶ月点検
0000,0200,0710,節水システム,00040039,スイットＢＯＸ,スイットＢＯＸ
0000,0200,0710,節水システム,00090003,スイットレンタル,スイットレンタル
0000,0200,0710,節水システム,00040036,ストップウオッチ,Ｓウォッチ
0000,0200,0710,節水システム,01000000,メーター検針,検針
0000,0200,0710,節水システム,00010199,メーター点検,Ｍ－ＭＥＮＴ
0000,0200,0710,節水システム,00040038,メジャーカップ,カップ
0000,0200,0710,節水システム,00010198,月例点検,月例点検
0000,0200,0710,節水システム,00010197,上下水系統診断,上下水系統診断
0000,0200,1000,_,00030201,フラッシュバルブ水圧測定器ＩＮＡＸ用,ＦＰ－Ｘ
0000,0200,1000,_,00030202,フラッシュバルブ水圧測定器ＩＮＡＸ用,ＦＰ－Ｘ
0000,0200,1020,_,00090020,工事一式,工事一式
0000,0200,1020,_,00090008,修理一式,修理一式
0000,0200,1020,_,00800003,浄化槽管理　定期点検作業,浄化槽管理
0000,0200,9992,開発費,00090001,センサＱ,開発費Ｑ
0000,0200,9992,開発費,00090000,センサＸ,開発費Ｘ
0000,0200,9992,開発費,00090002,清流,開発費清
0000,0400,9003,営業ツール,00050061,「小便器の尿石対策」,ＡＭＥ－ＳＮＴ
0000,0400,9003,営業ツール,00050062,アプローチカード,ＡＭＥ－ＡＰ
0000,0400,9003,営業ツール,00050063,アメニティカレンダー,ＡＭＥ－ＣＡ
0000,0400,9003,_,00050028,ロゴシール（１８×５６）,シールＳ
0000,0400,9003,_,00050030,ロゴシール（２３×７４）,シールＭ
0000,0400,9003,_,00050029,ロゴシールＳ,ロゴシールＳ
0000,0400,9003,_,00050031,ロゴシール社名（２９×７７）,社名シールＭ
0000,0400,9003,_,00050032,ロゴシール版下,ロゴシール版下
0000,0400,9003,_,00091000,広告料「設備と管理」　８月,設管広告料
0000,0400,9003,_,00050027,車両ステッカー,車両ステッカー
0000,0400,9003,営業ツール,00050150,年賀状,ＡＭＥ－ＮＥ
0000,0400,9006,商品カタログ,00050091,カタログ　さざなみオート,商カ　さざなみ
0000,0400,9006,商品カタログ,00050020,カタログ　さぼんなシリーズ,廃盤
0000,0400,9006,商品カタログ,00050019,カタログ　シートクリーナー,商カ　シークリ
0000,0400,9006,商品カタログ,00050114,カタログ　シートクリーナーＪｒ．,商カ　シーＪｒ
0000,0400,9006,商品カタログ,00050021,カタログ　スイットＶ,商カ　スイット
0000,0400,9006,商品カタログ,00050089,カタログ　スリムオート,商カ　スリム
0000,0400,9006,商品カタログ,00050088,カタログ　せせらぎ,商カ　せせらぎ
0000,0400,9006,商品カタログ,00050024,カタログ　センサレット,商カ　ＳＲＦ
0000,0400,9006,商品カタログ,00050013,カタログ　トラッシュ,廃盤
0000,0400,9006,商品カタログ,00050077,カタログ　ながまきがみ,商カ　Ｊ２４０
0000,0400,9006,商品カタログ,00050017,カタログ　ナピーパック,商カ　ナピー
0000,0400,9006,商品カタログ,00050012,カタログ　パイプクール,廃盤
0000,0400,9006,商品カタログ,00050086,カタログ　ピピキャッチ,商カ　キャッチ
0000,0400,9006,商品カタログ,00050008,カタログ　ピピシリーズ,廃盤
0000,0400,9006,商品カタログ,00050018,カタログ　ピピセンサＱ,廃番
0000,0400,9006,商品カタログ,00050014,カタログ　ピピセンサＸ,商カ　Ｘ
0000,0400,9006,商品カタログ,00050090,カタログ　ピピセンサーＶ,商カ　センサＶ
0000,0400,9006,商品カタログ,00050009,カタログ　ピピダリア,廃盤
0000,0400,9006,商品カタログ,00050115,カタログ　フライパトロール,商カ　フラパト
0000,0400,9006,商品カタログ,00050011,カタログ　ボンシリーズ,商カ　ボン
0000,0400,9006,商品カタログ,00050010,カタログ　メンブレン,廃盤
0000,0400,9006,商品カタログ,00050087,カタログ　古紙ダリア,商カ　古紙Ｄ
0000,0400,9006,商品カタログ,00050026,カタログ　社名印刷入り,商カ社名入り
0000,0400,9006,商品カタログ,00050022,カタログ　消臭シャワ,商カ　ハル
0000,0400,9006,商品カタログ,00050096,カタログ　新４Ｋ（Ａ３）,商カ　４ＫＡ３
0000,0400,9006,商品カタログ,00050095,カタログ　新４Ｋ（Ａ４）,商カ　４ＫＡ４
0000,0400,9006,商品カタログ,00050016,カタログ　清流,商カ　清流
0000,0400,9006,商品カタログ,00050085,カタログ　清流Ｊ,商カ　清流Ｊ
0000,0400,9006,商品カタログ,00050023,カタログ　清流Ｖ,商カ　清流Ｖ
0000,0400,9006,商品カタログ,00050006,カタログカバー,カタログカバー
0000,0400,9006,商品カタログ,00050007,カタログ総合,総合カタログ
0000,0400,9006,商品カタログ,00050005,コンセプトガイド,Ｃガイド
0000,0400,9006,商品カタログ,00050025,チラシ,商カ　チラシ
0000,0400,9006,商品カタログ,00050015,チラシ　ピピセンサＸ,廃盤
0000,0400,9006,商品カタログ,00050076,学校用チラシ,商カ　学校用
0000,0500,9000,_,00091002,ＲｔｏＲ　セーフィティフィー,ＡＭ－ＹＳＡ
0000,0500,9000,_,09999900,RtoRフィー,RtoR
0000,0500,9000,_,00090016,コンテスト参加費,コンテスト参加費
0000,0500,9000,_,00090021,スイットシステム構築料,ＳＵＩＴＳＹＳ
0000,0500,9000,_,00090017,デニーズ代行,デニーズ代行
0000,0500,9000,_,00090018,トイザらス代行,トイザらス代行
0000,0500,9000,_,00090024,マック代行,マック代行
0000,0500,9000,_,09999903,ロイヤリティ,ロイヤリティ
0000,0500,9000,_,00090019,安楽亭代行,安楽亭代行
0000,0500,9000,_,00090007,応援手数料,応手
0000,0500,9000,_,00090022,学校用品チャージ,ＡＭ－ＹＧＴ
