Ｍ区分CD,"管理
0305,0200,0500,三栄,00047016,シャワホース　ＰＳ３０－８６ＴＸＡ－Ｗ,ＰＳ３０－８６
0305,0200,0500,吐水パイプ,00040006,スーパーフレキ４００ｍｍ,ＳＦ４００
0305,0200,0500,三栄,00047000,ストップシャワセット　ＰＳ３０１－ＣＴＡ－ＷＷ,ＰＳ３０１
0305,0200,0500,三栄,00047001,ストップシャワヘッド　ＰＳ３０１－８０Ｘ－Ｗ,ＰＳ３０１
0305,0200,0500,三栄,00047017,節水シャワヘッド　ＰＳ３２９Ｇ－８０Ｘ－Ｗ,ＰＳ３２９Ｇ
0305,0200,0500,三栄,00047019,断熱上向自在パイプ　ＰＡ１６Ｄ－６０Ｘ－１６,ＰＡ１６Ｄ
0305,0200,0500,三栄,00047021,断熱回転パイプ　ＰＡ１３Ｄ－６０Ｘ－１６,ＰＡ１３Ｄ
0305,0200,0500,三栄,00047023,断熱自在パイプ　ＰＡ１０ＪＤ－６０Ｘ－１６,ＰＡ１０ＪＤ
0305,0200,0500,三栄,00047002,低水圧用シャワヘッド　ＰＳ３９０Ｇ－８０ＸＡ－Ｗ,ＰＳ３９０Ｇ
0305,0200,0500,三栄,00047003,パイプアダプタ　ＰＴ３５－２４Ｓ,ＰＴ３５－２４
0305,0200,0500,清流用,00030405,ベンリーカンセット（３００）,ＳＲ－ＢＲＳ
0305,0200,0500,三栄,00047010,泡沫上向自在パイプ　ＰＡ１６ＪＨ－６０Ｘ－１６,ＰＡ１６ＪＨ
0305,0200,0500,三栄,00047022,泡沫上向自在パイプ　ＰＡ１７－ＪＨ６０Ｘ－１６,ＰＡ１７
0305,0200,0500,三栄,00047018,泡沫自在パイプ　ＰＡ１０ＪＨ－６０Ｘ－１６,ＰＡ１０ＪＨ
0305,0200,0500,三栄,00047004,ボールタップ　ＰＶ５３－５Ｘ－１３,ＰＶ５３－５Ｘ
0305,0200,0500,三栄,00047006,ワンタッチレバー　ＰＲ２３０Ｆ－Ｌ,ＰＲ２３０ＦＬ
0305,0200,0500,三栄,00047007,ワンタッチレバー　ＰＲ２３０Ｆ－Ｓ,ＰＲ２３０ＦＳ
0305,0200,0500,三栄,00047011,元口付流し切替シャワ　ＰＭ２５１－１０,ＰＭ２５１
0305,0200,0500,三栄,00047014,元口付流しシャワ　ＰＭ２５－１０,ＰＭ２５－１０
0305,0200,0500,封水陶器皿,00040076,サーモ混合栓Ｋ１８,混合栓Ｋ１８
0305,0200,0500,封水陶器皿,00040077,サーモ混合栓Ｋ１８Ｄ,混合栓Ｋ１８Ｄ
0305,0200,0500,,00047013,サーモ混合栓Ｋ１８０１Ｄ,混合栓Ｋ１８０１Ｄ
0305,0200,0500,三栄,00047009,水栓泡沫器　ＰＭ２８－１３,ＰＭ２８－１３
0305,0200,0500,三栄,00047005,節水コック　ＰＭ２７,ＰＭ２７
0305,0200,0500,三栄,00040015,低水圧用シャワヘッド　ＰＳ３２９－８０Ｘ－Ｗ　,ＰＳ３２９-８０Ｘ
0305,0200,0500,吐水パイプ,00009709,泡沫ツル首,泡沫ツル首
0305,0200,0500,吐水パイプ,00009707,泡沫横型,泡沫横型
0305,0200,0500,吐水パイプ,00009708,泡沫横型上向,泡沫横型上向
0305,0200,0500,三栄,00047015,流し切替シャワ　ＰＭ２５１－１３,ＰＭ２５１
0306,0100,0530,温水洗浄便座,00040069,温水洗浄便座ネオウオッシュⅡ,ＮウオッシュⅡ
0306,0200,0500,吐水パイプ,00010524,ＦＫＬＳ　ＡＯ７５５ＡＭ４００,ＦＫＬＳ
0306,0200,0500,吐水パイプ,00010520,ＦＫＳ　　Ａ０７５４－２４０,ＦＫＳ
0306,0200,0500,カクダイ,00048005,シャワヘッド　３５６４,３５６４
0306,0200,0500,カクダイ,00048002,ホーセンド　５６８－７０１,５６８－７０１
0306,0200,0500,カクダイ,00048003,ホーセンド　５６８－８０１,５６８－８０１
0306,0200,0500,カクダイ,00040016,低水圧用シャワヘッド　３５５４Ｃ,３５５４Ｃ
0306,0200,0500,カクダイ,00040017,低水圧用シャワヘッド　３５５４Ｄ－ＢＫ（ＳＳブラック）,３５５４Ｄ－ＢＫ
0306,0200,0500,カクダイ,00048000,泡沫金具　０７８０Ｋ,０７８０Ｋ
0306,0200,0500,カクダイ,00048006,泡沫金具　２１７１Ｋ,２１７１Ｋ
0306,0200,0500,カクダイ,00048001,万能口金　５６８－１０１,５６８－１０１
0306,0200,0500,カクダイ,00048004,立形万能ボールタップ　６６３２,６６３２
0307,0200,0700,スイット,00010525,スイット　ＰＺＫ２４　ＫＶＫ,ＫＨ
0308,0000,0015,トラップカバー,00008462,トラップカバー黒４０,ＴＣ－４０Ｂ
0308,0000,0015,トラップカバー,00008463,トラップカバー黒５０,ＴＣ－５０Ｂ
0308,0000,0015,トラップカバー,00008460,トラップカバー白４０,ＴＣ－４０Ｗ
0308,0000,0015,トラップカバー,00008461,トラップカバー白５０,ＴＣ－５０Ｗ
0309,0200,0580,浄水装置,00012000,ＥＶディスペンサー,ＥＶＳＤ－５
0309,0200,0580,浄水装置,00012001,ＥＶディスペンサー,ＥＶＳＤ－１０
0309,0200,0580,浄水装置,00012002,ＥＶディスペンサー,ＥＶＳＤ－１５
0309,0200,0580,浄水装置,00012003,ＥＶディスペンサー,ＥＶＳＤ－２０
0309,0200,0580,浄水装置,00012004,ＥＶディスペンサー,ＥＶＳＤ－３０
0310,0200,0700,スイット,00040026,ロータンク節水　ドルフィンＬ,ＤＦ－Ｌ
0310,0200,0700,スイット,00040025,ロータンク節水　ドルフィンＳ,ＤＦ－Ｓ
0311,0200,0700,スイット,00040045,節水シャワ　ＳＳＳバルブ付,ＳＳＳ－ＢＴ
0311,0200,0700,スイット,00040046,節水シャワ　ＳＳＳバルブ無,ＳＳＳ－ＢＮ
0311,0200,0700,スイット,00040068,節水シャワ用角度アダプタ,ＳＳＳ－ＡＤ
0400,0100,0800,ダートルマット,00011207,ダートルマット替マット　ダイアＡ（灰）,ＤＤＩ－ＧＲ
0400,0100,0800,ダートルマット,00011206,ダートルマット替マット　ダイアＢ（茶）,ＤＤＩ－ＢＲ
0400,0100,0800,ダートルマット,00011211,ダートルマット替マット　マーブル（ベージュ）,ＤＭＢ－ＢＥ
0400,0100,0800,ダートルマット,00011210,ダートルマット替マット　マーブル（黄）,ＤＭＢ－ＹＥ
0400,0100,0800,ダートルマット,00011208,ダートルマット替マット　マーブル（灰）,ＤＭＢ－ＧＲ
0400,0100,0800,ダートルマット,00011209,ダートルマット替マット　マーブル（緑）,ＤＭＢ－ＧＮ
0400,0100,0800,ダートルマット,00011204,ダートルマット替マット　モザイクＡ（黄ベース）,ＤＭＺ－ＹＥ
0400,0100,0800,ダートルマット,00011205,ダートルマット替マット　モザイクＢ（緑ベース）,ＤＭＺ－ＧＮ
0400,0100,0800,ダートルマット,00011212,ダートルマット替マット　和風Ａ（灰）,ＤＪＰ－ＧＲ
0400,0100,0800,ダートルマット,00011213,ダートルマット替マット　和風Ｂ（ベージュ）,ＤＪＰ－ＢＥ
0400,0100,0800,ダートルマット,00011200,ダートルマット本体　エクセル（黒）,ＤＭＥ－ＢＫ
0400,0100,0800,ダートルマット,00011201,ダートルマット本体　エクセル（茶）,ＤＭＥ－ＢＲ
0400,0100,0800,ダートルマット,00011202,ダートルマット本体　カスタム（黒）,ＤＭＣ－ＢＫ
0400,0100,0800,ダートルマット,00011203,ダートルマット本体　カスタム（茶）,ＤＭＣ－ＢＲ
0400,0100,0800,ダートルマット,00011216,ダートルマット本体　ポピュラー（ベージュ）,ＤＭＰ－ＢＥ
0400,0100,0800,ダートルマット,00011215,ダートルマット本体　ポピュラー（灰）,ＤＭＰ－ＧＲ
0400,0100,0800,ダートルマット,00011218,ダートルマット本体　洋式用（ベージュ）,ＤＭＷ－ＢＥ
0400,0100,0800,ダートルマット,00011217,ダートルマット本体　洋式用（灰）,ＤＭＷ－ＧＲ
0400,0100,0800,衛生マット,00011214,薄型Ａマット,ＭＴ－Ａ
0401,0100,0531,トイレットペーパー,00011320,グリーンメガロ ４ロール,６５ＭＷ４８Ｒ
0402,0000,0441,ペーパータオル,00011300,エコノミー,ＰＴ－ＥＣ
0402,0000,0441,ペーパータオル,00011302,エコノミー専用ホルダー,ＥＣ－ＳＨ
0402,0000,0441,ペーパータオル,00011338,クリーンテックス　エコノミー白,２００Ｋ４０Ｐ
0402,0000,0441,ペーパータオル,00011337,クリーンテックスタオル２００枚,ＴＭ－ＫＴ
0403,0100,0531,災害非常用,00011503,クインキーパー　鍵,ＱＫ－Ｒ
0403,0100,0531,災害非常用,00011504,クインキーパー　篭,ＱＫ－Ｋ
0403,0100,0531,災害非常用,00011502,クインキーパー本体Ⅰ型,ＱＫ－１
0403,0100,0531,災害非常用,00011501,クインキーパー本体Ⅱ型,ＱＫ－２
0403,0100,0950,災害非常用,00011500,クイントイレ,ＱＫ－ＴＯＩ
0404,0000,0902,便座シート,00011360,マイシート（便座用）100枚入り,ＢＥ－ＭＳ
0405,0100,0531,トイレットペーパー,00011322,ビクトリー,６５Ｍ１００Ｒ
0406,0100,0531,トイレットペーパー,00011321,コアフリー,１３０Ｍ４８Ｒ
0500,0100,1000,ガス検知管,00040087,ガス検知管アンモニア３Ｌ,検知アンモ３Ｌ
0500,0100,1000,_,00040086,ガス検知管用チップホルダー,チップホルダー
0500,0100,1000,_,00040085,ガス濃度測定用気体採取器,ＧＶ－１００ＬＳ
0501,0000,1010,メンテツール,00011601,すみっこブラシ,ＭＴ－ＳＢＲ
0501,0000,1010,メンテツール,00011602,セラミックベラ,ＭＴ－ＳＢ
0502,0100,1000,_,00040088,マルチ環境計測器,ＬＭ－８０００
0503,0000,1010,作業用,00040081,メンテナンスボックス,メンテボックス
0503,0200,1010,_,00040080,ローポンプバッグ,ローポンプバッグ
0504,0200,1010,_,00040041,ローポンプスーパーバッグセット,ローポンプ
0504,0200,1010,_,00040042,ローポンプスーパー用替えパッキン,ローポンパッキン
0505,0200,1010,_,00040037,ロブスターカランレンチ,ＫＴ－２５０
0506,0500,1000,_,00040075,作業看板,作業看板
0507,0200,1000,内視鏡用,00040051,ライトスコープ　インターロックタイプ１ｍ,ＭＳＰＩ－１０００Ⅲ
0507,0200,1000,内視鏡用,00040052,ライトスコープ　インターロックタイプ２ｍ,ＭＳＰＩ－２０００Ⅲ
0507,0200,1000,内視鏡用,00040053,ライトスコープ　インターロックタイプ３ｍ,ＭＳＰＩ－３０００Ⅲ
0507,0200,1000,内視鏡用,00040054,ライトスコープ　フレキシブルタイプ１ｍ,ＭＳＰＳ－１０００Ⅲ
0507,0200,1000,内視鏡用,00040055,ライトスコープ　フレキシブルタイプ２ｍ,ＭＳＰＳ－２０００Ⅲ
0507,0200,1000,内視鏡用,00040056,ライトスコープ　フレキシブルタイプ３ｍ ,ＭＳＰＳ－３０００Ⅲ
0507,0200,1000,内視鏡用,00040058,ライトスコープ用　デジカメアダプタＡ,デジカメＡＤ－Ａ
0507,0200,1000,内視鏡用,00040079,ライトスコープ用　デジタルカメラアダプタ,ＭＤＡ-Ｍ１
0507,0200,1000,内視鏡用,00040059,ライトスコープ用　ハロゲンランプ１００ｗ,ハロゲン１００光源
0507,0200,1000,内視鏡用,00040060,ライトスコープ用　ライトガイド,ライトガイド
0507,0200,1000,内視鏡用,00040057,ライトスコープ用　側視アダプタ,側視ＡＤ
0600,0000,0442,ロールタオル,00200002,ロールタオル　Ｂ－４,Ｂ－４タオル
0600,0000,0442,ロールタオル,00011312,ロールタオル　Ｂ－４,ＲＴ－Ｂ４
0600,0000,0442,ロールタオル,00200001,ロールタオル　Ｂ－４　基本料金,Ｂ－４基本料
0600,0600,0801,その他,00200753,マット洗濯料,マット洗濯料
0600,0600,0801,衛生マット,00200353,足拭きマット　ＡＰ３Ｗ緑４８号,ＡＰ３Ｗ緑４８
0600,0600,0801,衛生マット,00200324,足拭きマット　ＡＰＬ青２１号,ＡＰＬ青２１号
0600,0600,0801,衛生マット,00200322,足拭きマット　ＡＰＬ赤２１号,ＡＰＬ赤２１号
0600,0600,0801,衛生マット,00200323,足拭きマット　ＡＰＬ緑２１号,ＡＰＬ緑２１号
0600,0600,0801,衛生マット,00200314,足拭きマット　ＡＰＭ青１５号,ＡＰＭ青１５号
0600,0600,0801,衛生マット,00200312,足拭きマット　ＡＰＭ赤１５号,ＡＰＭ赤１５号
0600,0600,0801,衛生マット,00200313,足拭きマット　ＡＰＭ緑１５号,ＡＰＭ緑１５号
0600,0600,0801,衛生マット,00200304,足拭きマット　ＡＰＳ青７号,ＡＰＳ青７号
0600,0600,0801,衛生マット,00200302,足拭きマット　ＡＰＳ赤７号,ＡＰＳ赤７号
0600,0600,0801,衛生マット,00200301,足拭きマット　ＡＰＳ白黒７号,ＡＰＳ白黒７
0600,0600,0801,衛生マット,00200303,足拭きマット　ＡＰＳ緑７号,ＡＰＳ緑７号
0600,0600,0801,衛生マット,00200334,足拭きマット　ＡＰＷ青３２号,ＡＰＷ青３２
0600,0600,0801,衛生マット,00200332,足拭きマット　ＡＰＷ赤３２号,ＡＰＷ赤３２
0600,0600,0801,衛生マット,00200333,足拭きマット　ＡＰＷ緑３２号,ＡＰＷ緑３２
0600,0600,0801,衛生マット,00200375,足拭きマット　ＤＭＭグレー１５号,ＤＭＭｸﾞﾚｰ
0600,0600,0801,衛生マット,00200373,足拭きマット　ＤＭＭ青（１５号）,ＤＭＭ青
0600,0600,0801,衛生マット,00200372,足拭きマット　ＤＭＭ緑（１５号）,ＤＭＭ緑
0600,0600,0801,衛生マット,00200365,足拭きマット　ＤＭＳグレー７号,ＤＭＳグレー７
0600,0600,0801,衛生マット,00200363,足拭きマット　ＤＭＳ青（７号）,ＤＭＳ青
0600,0600,0801,衛生マット,00200361,足拭きマット　ＤＭＳ赤７号,ＤＭＳ赤７号
0600,0600,0801,衛生マット,00200362,足拭きマット　ＤＭＳ緑（７号）,ＤＭＳ緑
0600,0600,0801,衛生マット,00200382,足拭きマット　ＤＭＷ緑（３２号）,ＤＭＷ緑
0600,0600,0801,衛生マット,00200411,足拭きマット　ＤＳＭ赤（１５号）,ＤＳＭ赤
0600,0600,0801,衛生マット,00200401,足拭きマット　ＤＳＳ赤７号,ＤＳＳ赤７号
0600,0600,0801,衛生マット,00200402,足拭きマット　ＤＳＳ緑（７号）,ＤＳＳ緑
0600,0600,0801,衛生マット,00200202,足拭きマット　ＧＭＳ白黒（８号）,マットＧＭＳ
0600,0600,0801,衛生マット,00200446,足拭きマット　ＭＭグレー７号,ＭＭグレー７号
0600,0600,0801,衛生マット,00200222,足拭きマット　ＰＳＳ緑（７号）,ＰＳＳ緑
0600,0600,0801,衛生マット,00200261,足拭きマット　ＵＧＳＳ青,ＵＧＳＳ青
0600,0600,0801,衛生マット,00200450,足拭きマット　ハードマット７号,ハードマット７
0600,0600,0803,ダストクロス,02000012,グラッシイＬＧ,ＬＧ
0600,0600,0802,ダストモップ,00011351,ジョイモップ,Ｊ－ＭＯＰ
0600,0600,0803,ダストクロス,00200011,ダストクロス　ＨＬ,クロス　ＨＬ
0600,0600,0803,ダストクロス,00200012,ダストクロス　ＬＧ,クロスＬＧ
0600,0600,0802,ダストモップ,02000104,ハンドモップ,ＭＰＬ
0600,0600,0802,ダストモップ,00200104,ハンドモップ　ＭＰＬ,モップＭＰＬ
0600,0600,0802,ダストモップ,00200145,フロアジョイモップ,ジョイモップ
0600,0600,0802,ダストモップ,00200121,フロアモップ　Ｍ２,モップＭ２
0600,0600,0802,ダストモップ,00200122,フロアモップ　Ｍ３,モップＭ３
0600,0600,0802,ダストモップ,00200123,フロアモップ　Ｍ４,モップＭ４
0600,0600,0802,ダストモップ,00200124,フロアモップ　Ｍ６,モップＭ６
0600,0600,0802,ダストモップ,00200125,フロアモップ　Ｍ９,モップＭ９
0600,0600,0802,ダストモップ,00200129,フロアモップ　リビング,モップリビング
0601,0600,0801,衛生マット,00200501,オリジナルマット　ＡＤＯ,ＡＤＯ
0601,0600,0801,衛生マット,00200500,ニッセイＮＤＬ料,ＮＤＬ料
0602,0600,0802,ダストモップ,00011352,２６０Ｇ　替糸,２６０Ｇ
0603,0600,0802,ダストモップ,00011350,テラモトエコラーグ　モップ,ＤＭ－ＴＥＭ
0604,0000,0450,研磨布,00011731,ミクロス　ブルー　研磨布,ＭＲ－ＢＬ
0604,0000,0450,研磨布,00011730,ミクロス　ホワイト　研磨布,ＭＲ－Ｗ
0700,0000,0440,ジェットタオル,00011402,ジェットタオル　ＪＴ－１６Ｃ　ＷＭ,ＪＴ－１６Ｃ　ＷＭ
0700,0000,0440,ジェットタオル,00011403,ジェットタオル　ＪＴ－１６Ｃ－ＢＭ,ＪＴ－１６Ｃ－ＢＭ
0700,0000,0440,ジェットタオル,00011401,ジェットタオル　ＪＴ－ＳＢ１１６ＥＨ,ＪＴ－ＳＢ１１６ＥＨ
0700,0000,0440,ジェットタオル,00011415,ジェットタオル　ＪＴ－ＳＢ１１６ＧＮ,ＪＴ－ＳＢ１１６ＧＮ
0700,0000,0440,ジェットタオル,00011416,ジェットタオル　ＪＴ－ＳＢ１１６ＧＮ,ＪＴ－ＳＢ１１６ＧＮ
0700,0000,0440,ジェットタオル,00011405,ジェットタオル　専用スタンドＢ,ＪＰ-Ｃ２４ＦＳ-Ｂ
0700,0000,0440,ジェットタオル,00011404,ジェットタオル　専用スタンドＷ,ＪＰ-Ｃ２４ＦＳ-Ｗ
0700,0000,0440,ジェットタオル,00011411,ジェットタオルＭＣ１００用ドレンタンク,Ｍ－４５６３１８０４
0700,0000,0440,ジェットタオル,00011409,ジェットタオルスリム　ＪＴ－１１６Ｃ４,ＪＴ－１１６Ｃ４
0700,0000,0440,ジェットタオル,00011410,ジェットタオルスリム　ＪＴ－２１６ＣＳ４,ＪＴ－２１６ＣＳ４
0700,0000,0440,ジェットタオル,00011413,ジェットタオルヒートスタンド　ＪＰ－１１０ＨＳ２－Ｗ,ＪＰ１１０ＨＳ２－Ｗ
0700,0000,0440,ジェットタオル,00011407,ジェットタオルミニ　ＪＲ－ＭＣ１０７Ｅ,ＪＲ－ＭＣ１０７Ｅ
0700,0000,0440,ジェットタオル,00011406,ジェットタオルミニ　ＪＲ－ＭＣ１５Ａ,ＪＲ－ＭＣ１５Ａ
0700,0000,0440,ジェットタオル,00011408,ジェットタオルミニ　ＪＴ-ＭＣ１１０Ｃ,ＪＴ-ＭＣ１１０Ｃ
0700,0000,0440,ジェットタオル,00011414,ジェットタオル自動ドア連結回路ボックス,ＪＴ－ＡＤＢ
0700,0000,0440,ジェットタオル,00011412,ジェットタオル専用スタンド　ＪＰ－Ｃ２４ＦＳ－Ｗ,ＪＰ－Ｃ２４ＦＳ－Ｗ
0800,0400,9009,_,00040029,アルカリ　単Ⅰ,単Ⅰアル
0800,0400,9009,_,00040031,アルカリ　単Ⅱ,単Ⅱアル
0800,0400,9009,_,00040033,アルカリ　単Ⅲ,単Ⅲアル
0800,0400,9009,_,00040028,マンガン　単Ⅰ,単Ⅰマン
0800,0400,9009,_,00040030,マンガン　単Ⅱ,単Ⅱマン
0800,0400,9009,_,00040032,マンガン　単Ⅲ,単Ⅲマン
0800,0400,9009,_,00040034,リチウム　２ＣＲ５,２ＣＲ５
0800,0400,9009,_,00040035,リチウム　ＣＲＰ２,ＣＲＰ２
0801,0400,0110,森林浴送風器,00040027,両面テープ １Ｍ,両面テープ
0900,9992,9998,_,00050068,トイレキーホルダー,トイレキーホルダー
0900,9992,9998,_,00050064,トイレットバンク,バンク
0900,9992,9998,_,00050067,ものぐさビアーマグ,ビアーマグ
0900,9992,9998,_,00050065,音出しバスルーム,音イレ
0900,9992,9998,_,00050069,男トイレキーホルダー,男キーホルダー
0900,9992,9998,_,00050066,男トイレメモボード,メモボード
9998,0000,0440,エアータオル,00011400,エアータオルＳＢ－１４００,ＳＢ－１４００
9998,0000,0441,ペーパータオル,00011301,フレンドリー,ＰＴ－ＦＲ
9998,0000,0441,ペーパータオル,00011336,ワンダフル　タオル,１００Ｋ６０Ｐ
9998,0100,1000,_,00700100,スタンプ培地　ＥＺ２Ｃ寒天,ＥＺ２Ｃ寒天
9998,0100,9998,カクダイ,00700500,プラスワンレンタル,プラスワン
9998,0200,0700,スイット,00040023,ＷＳ,ＷＳ
9998,0200,0700,スイット,00040024,ピストル,ピストル
9998,0200,1010,_,00040040,工具パッケージ,工具箱
9998,0200,1010,混合水栓,00040044,立カラン用ＫＴＲ－２４,ＫＴＲ－２４
9998,0200,1010,_,00040043,立ちカラン締め１３ｍｍ,ＫＴＲ－１３
9998,0200,9998,_,00040067,１／２キャップ,１／２キャップ
9998,0600,9998,カクダイ,00011370,ゴミ袋　４５Ｌ（１１枚半透明）,ゴミ袋４５Ｌ
9998,0600,9998,カクダイ,00011371,ゴミ袋９０Ｌ（半透明１０枚×１６冊）,ゴミ袋９０Ｌ
9998,9998,9998,ＩＮＡＸ,00040049,ＩＮＡＸ部品,ＩＮＡＸ部品
9998,9998,9998,ＩＮＡＸ,01700002,ＩＮＡＸ部品２　色,記号
9998,9998,9998,ＩＮＡＸ,01700003,ＩＮＡＸ部品３　色,記号
9998,9998,9998,ＩＮＡＸ,01700004,ＩＮＡＸ部品４　色,記号
9998,9998,9998,ＩＮＡＸ,01700005,ＩＮＡＸ部品５　色,記号
9998,9998,9998,ＩＮＡＸ,01700001,ＩＮＡＸ部品名　色,記号
9998,9998,9998,ＴＯＴＯ,00040048,ＴＯＴＯ部品,ＴＯＴＯ部品
9998,9998,9998,ＴＯＴＯ,01000001,ＴＯＴＯ部品名　色,記号
9998,9998,9998,ＴＯＴＯ,01000002,ＴＯＴＯ部品名２　色,記号
9998,9998,9998,ＴＯＴＯ,01000003,ＴＯＴＯ部品名３　色,記号
9998,9998,9998,ＴＯＴＯ,01000004,ＴＯＴＯ部品名４　色,記号
9998,9998,9998,ＴＯＴＯ,01000005,ＴＯＴＯ部品名５　色,記号
9998,9998,9998,カクダイ,00040050,カクダイ部品,カクダイ部品
9998,9998,9998,カクダイ,05900002,カクダイ部品２　色,記号
9998,9998,9998,カクダイ,05900003,カクダイ部品３　色,記号
9998,9998,9998,カクダイ,05900004,カクダイ部品４　色,記号
9998,9998,9998,カクダイ,05900005,カクダイ部品５　色,記号
9998,9998,9998,カクダイ,05900001,カクダイ部品名　色,記号
9998,9998,9998,その他,00010121,空き,空き
9998,9998,9998,_,00800000,空調機,空調機
9998,9998,9998,_,00800001,空調機用消臭剤,空調機消臭剤
9998,9998,9998,その他,00040063,削除,削除
9998,9998,9998,その他,00040064,削除,削除
9998,9998,9998,三栄,00040047,三栄水栓部品,三栄部品
9998,9998,9998,三栄,03000002,三栄水栓部品２　色,記号
9998,9998,9998,三栄,03000003,三栄水栓部品３　色,記号
9998,9998,9998,三栄,03000004,三栄水栓部品４　色,記号
9998,9998,9998,三栄,03000005,三栄水栓部品５　色,記号
9998,9998,9998,三栄,03000001,三栄水栓部品名　色,記号
9998,9998,9998,_,06000000,他社部品,他社部品
